round,cooperation0,cooperation1,cooperation2,cooperation3,cooperation4,cooperation5,cooperation6,cooperation7,cooperation8,cooperation9,cooperation10,cooperation11,cooperation12,cooperation13,cooperation14,cooperation15,cooperation16,cooperation17,cooperation18,cooperation19,cooperation20,cooperation21,cooperation22,cooperation23,cooperation24,cooperation25,cooperation26,cooperation27,cooperation28,cooperation29,cooperation30,cooperation31,cooperation32,cooperation33,cooperation34,cooperation35,cooperation36,cooperation37,cooperation38,cooperation39,cooperation40,cooperation41,cooperation42,cooperation43,cooperation44,cooperation45,cooperation46,cooperation47,cooperation48,cooperation49,cooperation50,cooperation51,cooperation52,cooperation53,cooperation54,cooperation55,cooperation56,cooperation57,cooperation58,cooperation59,cooperation60,cooperation61,cooperation62,cooperation63,cooperation64,cooperation65,cooperation66,cooperation67,cooperation68,cooperation69,cooperation70,cooperation71,cooperation72,cooperation73,cooperation74,cooperation75,cooperation76,cooperation77,cooperation78,cooperation79,cooperation80,cooperation81,cooperation82,cooperation83,cooperation84,cooperation85,cooperation86,cooperation87,cooperation88,cooperation89,cooperation90,cooperation91,cooperation92,cooperation93,cooperation94,cooperation95,cooperation96,cooperation97,cooperation98,cooperation99,,min,max,average,stdev
70,0.3144,0.0000,0.3336,0.3028,0.3456,0.2776,0.3092,0.0000,0.3452,0.3360,0.3388,0.3684,0.2992,0.3532,0.3144,0.3232,0.3144,0.3412,0.0000,0.3592,0.3376,0.3660,0.3252,0.3208,0.2764,0.3364,1.0000,0.3184,0.2816,0.3248,0.4836,0.0000,0.2936,0.3264,0.3124,0.3504,0.3188,0.3148,0.3684,0.3492,0.3624,0.3112,0.3272,0.2832,0.2792,0.3212,0.3348,0.2932,0.3352,1.0000,0.3048,0.3608,0.3588,0.3332,0.3204,0.3440,0.3504,0.3192,0.3584,0.3356,0.3248,0.3032,1.0000,0.0000,0.3976,0.3280,1.0000,0.3360,0.3548,0.2412,0.2776,0.3696,0.3520,0.3308,0.3112,0.2720,0.3340,0.3148,0.3756,0.3332,0.3508,0.3128,0.0000,0.0000,0.3176,0.2816,0.0000,0.2816,1.0000,0.3020,0.2988,0.3204,0.3172,0.3744,0.2876,0.0000,0.3468,0.2780,0.3196,0.2720,,0.0000,1.0000,0.3303,0.1832
71,0.2888,0.0000,0.3632,0.2852,0.3432,0.2992,0.2880,0.0000,0.3392,0.3144,0.3588,0.3824,0.3252,0.3432,0.3068,0.3028,0.2952,0.3420,0.0000,0.3480,0.3496,0.3608,0.3196,0.3456,0.2988,0.3108,1.0000,0.3104,0.3068,0.3328,0.4436,0.0000,0.2872,0.3332,0.2832,0.3608,0.3428,0.3372,0.3808,0.3532,0.3332,0.3360,0.3212,0.3108,0.2816,0.3020,0.3340,0.2720,0.3244,1.0000,0.3044,0.3480,0.3472,0.3236,0.3316,0.3572,0.3384,0.3108,0.3588,0.3228,0.3196,0.3232,1.0000,0.0000,0.3880,0.3328,1.0000,0.3292,0.3432,0.2276,0.2992,0.3812,0.3464,0.3340,0.3144,0.2932,0.3156,0.2944,0.3708,0.3144,0.3416,0.3396,0.0000,0.0000,0.3444,0.3068,0.0000,0.3068,1.0000,0.2980,0.2884,0.3236,0.3448,0.3936,0.3052,0.0000,0.3344,0.2936,0.3388,0.2932,,0.0000,1.0000,0.3312,0.1828
72,0.2908,0.0000,0.3948,0.2992,0.3292,0.3252,0.2912,0.0000,0.3328,0.2968,0.3612,0.3484,0.3524,0.3320,0.3232,0.2876,0.2948,0.3460,0.0000,0.3344,0.3480,0.3564,0.3284,0.3660,0.3248,0.3072,1.0000,0.3116,0.3336,0.3400,0.3924,0.0000,0.2928,0.3460,0.2888,0.3548,0.3696,0.3640,0.3644,0.3400,0.2952,0.3624,0.3252,0.3420,0.3068,0.2904,0.3400,0.2932,0.3208,1.0000,0.3084,0.3360,0.3348,0.3116,0.3440,0.3628,0.3264,0.3192,0.3604,0.3076,0.3116,0.3472,1.0000,0.0000,0.3508,0.3356,1.0000,0.3184,0.3272,0.2064,0.3252,0.3756,0.3456,0.3388,0.3196,0.3188,0.3068,0.2904,0.3568,0.3036,0.3260,0.3692,0.0000,0.0000,0.3720,0.3336,0.0000,0.3336,1.0000,0.3188,0.3032,0.3316,0.3744,0.3572,0.3292,0.0000,0.3228,0.3172,0.3556,0.3188,,0.0000,1.0000,0.3340,0.1824
73,0.3208,0.0000,0.3872,0.3272,0.3204,0.3524,0.3072,0.0000,0.3240,0.2992,0.3496,0.3116,0.3836,0.3136,0.3388,0.3064,0.3116,0.3576,0.0000,0.3132,0.3464,0.3292,0.3248,0.3816,0.3528,0.3108,1.0000,0.3212,0.3632,0.3516,0.3404,0.0000,0.3108,0.3468,0.3044,0.3456,0.3648,0.3640,0.3320,0.3296,0.2896,0.3748,0.3300,0.3784,0.3336,0.2908,0.3488,0.3188,0.3300,1.0000,0.3164,0.3216,0.3140,0.3108,0.3376,0.3560,0.3140,0.3308,0.3304,0.3056,0.3192,0.3744,1.0000,0.0000,0.2956,0.3432,1.0000,0.3212,0.3164,0.1732,0.3524,0.3320,0.3304,0.3272,0.3276,0.3460,0.3076,0.3052,0.3228,0.3120,0.3152,0.3820,0.0000,0.0000,0.3668,0.3632,0.0000,0.3632,1.0000,0.3444,0.3244,0.3440,0.4056,0.3160,0.3560,0.0000,0.3204,0.3432,0.3680,0.3460,,0.0000,1.0000,0.3364,0.1825
74,0.3456,0.0000,0.3552,0.3576,0.3308,0.3836,0.3360,0.0000,0.3144,0.3176,0.3372,0.2788,0.3780,0.3096,0.3540,0.3340,0.3340,0.3456,0.0000,0.3048,0.3468,0.3160,0.3276,0.3672,0.3828,0.3196,1.0000,0.3336,0.3948,0.3396,0.2980,0.0000,0.3420,0.3364,0.3424,0.3340,0.3572,0.3484,0.2972,0.3248,0.2896,0.3700,0.3360,0.4168,0.3632,0.3228,0.3392,0.3460,0.3360,1.0000,0.3332,0.3252,0.3060,0.3224,0.3356,0.3280,0.3232,0.3456,0.3176,0.3204,0.3328,0.3868,1.0000,0.0000,0.2740,0.3444,1.0000,0.3280,0.3220,0.1700,0.3836,0.2988,0.3168,0.3284,0.3424,0.3756,0.3060,0.3264,0.3052,0.3300,0.3140,0.3752,0.0000,0.0000,0.3584,0.3948,0.0000,0.3948,1.0000,0.3692,0.3356,0.3492,0.3820,0.2780,0.3852,0.0000,0.3308,0.3720,0.3772,0.3756,,0.0000,1.0000,0.3407,0.1831
75,0.3620,0.0000,0.2984,0.3724,0.3376,0.3780,0.3716,0.0000,0.3168,0.3492,0.3188,0.2976,0.3700,0.3116,0.3520,0.3576,0.3560,0.3224,0.0000,0.3120,0.3340,0.3024,0.3352,0.3300,0.3960,0.3344,1.0000,0.3548,0.3872,0.3320,0.3008,0.0000,0.3748,0.3276,0.3740,0.3172,0.3304,0.3280,0.2916,0.3228,0.3128,0.3440,0.3372,0.3948,0.3948,0.3608,0.3256,0.3756,0.3352,1.0000,0.3584,0.3220,0.3024,0.3408,0.3368,0.3048,0.3280,0.3528,0.3044,0.3400,0.3500,0.3656,1.0000,0.0000,0.2764,0.3392,1.0000,0.3380,0.3228,0.1800,0.3780,0.2812,0.3072,0.3212,0.3552,0.3880,0.3264,0.3540,0.2940,0.3460,0.3224,0.3432,0.0000,0.0000,0.3324,0.3872,0.0000,0.3872,1.0000,0.3736,0.3568,0.3432,0.3324,0.2952,0.3800,0.0000,0.3332,0.3840,0.3464,0.3880,,0.0000,1.0000,0.3416,0.1830
76,0.3648,0.0000,0.2792,0.3700,0.3340,0.3700,0.3836,0.0000,0.3308,0.3648,0.3116,0.3200,0.3172,0.3344,0.3468,0.3704,0.3740,0.2992,0.0000,0.3276,0.3160,0.3048,0.3544,0.2976,0.3708,0.3528,1.0000,0.3604,0.3552,0.3236,0.3092,0.0000,0.3936,0.3268,0.3832,0.3040,0.3164,0.3212,0.2996,0.3212,0.3400,0.3140,0.3428,0.3384,0.3872,0.3880,0.3164,0.3880,0.3348,1.0000,0.3788,0.3176,0.3232,0.3560,0.3420,0.2988,0.3356,0.3500,0.3112,0.3588,0.3560,0.3224,1.0000,0.0000,0.3080,0.3288,1.0000,0.3428,0.3288,0.2036,0.3700,0.2984,0.3176,0.3420,0.3612,0.3820,0.3520,0.3800,0.3016,0.3548,0.3340,0.3052,0.0000,0.0000,0.3156,0.3552,0.0000,0.3552,1.0000,0.3536,0.3768,0.3356,0.2772,0.3096,0.3564,0.0000,0.3328,0.3788,0.3124,0.3820,,0.0000,1.0000,0.3406,0.1827
77,0.3656,0.0000,0.2816,0.3572,0.3260,0.3172,0.3760,0.0000,0.3464,0.3680,0.3040,0.3388,0.2968,0.3484,0.3392,0.3632,0.3708,0.3108,0.0000,0.3472,0.3036,0.3232,0.3580,0.2872,0.3184,0.3696,1.0000,0.3560,0.2984,0.3276,0.3240,0.0000,0.3720,0.3304,0.3744,0.3052,0.3000,0.3144,0.3220,0.3220,0.3676,0.2940,0.3428,0.2724,0.3552,0.3752,0.3268,0.3820,0.3396,1.0000,0.3624,0.3268,0.3448,0.3540,0.3328,0.3144,0.3384,0.3436,0.3236,0.3568,0.3476,0.2900,1.0000,0.0000,0.3408,0.3228,1.0000,0.3428,0.3348,0.2252,0.3172,0.3200,0.3368,0.3376,0.3432,0.3312,0.3724,0.3792,0.3240,0.3556,0.3444,0.2852,0.0000,0.0000,0.2972,0.2984,0.0000,0.2984,1.0000,0.3328,0.3760,0.3272,0.2732,0.3284,0.3096,0.0000,0.3348,0.3344,0.2840,0.3312,,0.0000,1.0000,0.3349,0.1824
78,0.3472,0.0000,0.3068,0.3284,0.3332,0.2968,0.3372,0.0000,0.3504,0.3540,0.3200,0.3540,0.2776,0.3568,0.3248,0.3548,0.3492,0.3304,0.0000,0.3536,0.3180,0.3412,0.3416,0.3040,0.2792,0.3584,1.0000,0.3336,0.2792,0.3280,0.3428,0.0000,0.3336,0.3264,0.3372,0.3280,0.3000,0.3080,0.3440,0.3372,0.3720,0.2936,0.3376,0.2632,0.2984,0.3488,0.3344,0.3312,0.3440,1.0000,0.3332,0.3420,0.3624,0.3476,0.3192,0.3328,0.3456,0.3280,0.3352,0.3524,0.3384,0.2872,1.0000,0.0000,0.3764,0.3252,1.0000,0.3436,0.3500,0.2452,0.2968,0.3432,0.3472,0.3400,0.3252,0.2932,0.3616,0.3556,0.3492,0.3504,0.3516,0.2876,0.0000,0.0000,0.2956,0.2792,0.0000,0.2792,1.0000,0.3076,0.3400,0.3252,0.2932,0.3476,0.2908,0.0000,0.3440,0.2988,0.2980,0.2932,,0.0000,1.0000,0.3310,0.1822
79,0.3144,0.0000,0.3336,0.3028,0.3456,0.2776,0.3092,0.0000,0.3452,0.3360,0.3388,0.3684,0.2992,0.3532,0.3144,0.3232,0.3144,0.3440,0.0000,0.3592,0.3376,0.3660,0.3292,0.3208,0.2764,0.3364,1.0000,0.3184,0.2816,0.3248,0.3712,0.0000,0.2968,0.3264,0.3124,0.3504,0.3188,0.3148,0.3684,0.3492,0.3452,0.3112,0.3272,0.2832,0.2792,0.3212,0.3348,0.2932,0.3352,1.0000,0.3048,0.3608,0.3632,0.3332,0.3204,0.3456,0.3504,0.3192,0.3584,0.3356,0.3248,0.3032,1.0000,0.0000,0.3976,0.3280,1.0000,0.3360,0.3548,0.2652,0.2776,0.3696,0.3520,0.3308,0.3112,0.2720,0.3360,0.3148,0.3756,0.3332,0.3508,0.3128,0.0000,0.0000,0.3176,0.2816,0.0000,0.2816,1.0000,0.3020,0.2988,0.3204,0.3172,0.3744,0.2876,0.0000,0.3468,0.2780,0.3196,0.2720,,0.0000,1.0000,0.3294,0.1825
80,0.2888,0.0000,0.3632,0.2852,0.3432,0.2992,0.2880,0.0000,0.3392,0.3144,0.3588,0.3824,0.3252,0.3432,0.3068,0.3028,0.2952,0.3452,0.0000,0.3480,0.3496,0.3608,0.3232,0.3456,0.2988,0.3108,1.0000,0.3104,0.3068,0.3328,0.3868,0.0000,0.2888,0.3332,0.2832,0.3608,0.3428,0.3372,0.3808,0.3532,0.3136,0.3360,0.3212,0.3108,0.2816,0.3020,0.3340,0.2720,0.3244,1.0000,0.3044,0.3480,0.3512,0.3236,0.3316,0.3584,0.3384,0.3108,0.3588,0.3228,0.3196,0.3232,1.0000,0.0000,0.3852,0.3328,1.0000,0.3292,0.3432,0.2876,0.2992,0.3812,0.3464,0.3340,0.3144,0.2932,0.3180,0.2944,0.3708,0.3144,0.3416,0.3396,0.0000,0.0000,0.3444,0.3068,0.0000,0.3068,1.0000,0.2980,0.2884,0.3236,0.3448,0.3936,0.3052,0.0000,0.3344,0.2936,0.3388,0.2932,,0.0000,1.0000,0.3312,0.1823
81,0.2908,0.0000,0.3948,0.2992,0.3292,0.3252,0.2912,0.0000,0.3328,0.2968,0.3612,0.3484,0.3524,0.3320,0.3232,0.2876,0.2948,0.3476,0.0000,0.3344,0.3480,0.3564,0.3260,0.3660,0.3248,0.3072,1.0000,0.3116,0.3336,0.3400,0.3564,0.0000,0.2952,0.3460,0.2888,0.3548,0.3696,0.3640,0.3644,0.3400,0.2820,0.3624,0.3252,0.3420,0.3068,0.2904,0.3400,0.2932,0.3208,1.0000,0.3084,0.3360,0.3392,0.3116,0.3440,0.3628,0.3264,0.3192,0.3604,0.3076,0.3116,0.3472,1.0000,0.0000,0.3472,0.3356,1.0000,0.3184,0.3272,0.3128,0.3252,0.3756,0.3456,0.3388,0.3196,0.3188,0.3092,0.2904,0.3568,0.3036,0.3260,0.3692,0.0000,0.0000,0.3720,0.3336,0.0000,0.3336,1.0000,0.3188,0.3032,0.3316,0.3744,0.3572,0.3292,0.0000,0.3228,0.3172,0.3556,0.3188,,0.0000,1.0000,0.3346,0.1819
82,0.3208,0.0000,0.3872,0.3272,0.3204,0.3524,0.3072,0.0000,0.3240,0.2992,0.3496,0.3116,0.3836,0.3136,0.3388,0.3064,0.3116,0.3556,0.0000,0.3132,0.3464,0.3292,0.3160,0.3816,0.3528,0.3108,1.0000,0.3212,0.3632,0.3516,0.3196,0.0000,0.3128,0.3468,0.3044,0.3456,0.3648,0.3640,0.3320,0.3296,0.2800,0.3748,0.3300,0.3784,0.3336,0.2908,0.3488,0.3188,0.3300,1.0000,0.3164,0.3216,0.3180,0.3108,0.3376,0.3572,0.3140,0.3308,0.3304,0.3056,0.3192,0.3744,1.0000,0.0000,0.2944,0.3432,1.0000,0.3212,0.3164,0.3396,0.3524,0.3320,0.3304,0.3272,0.3276,0.3460,0.3120,0.3052,0.3228,0.3120,0.3152,0.3820,0.0000,0.0000,0.3668,0.3632,0.0000,0.3632,1.0000,0.3444,0.3244,0.3440,0.4056,0.3160,0.3560,0.0000,0.3204,0.3432,0.3680,0.3460,,0.0000,1.0000,0.3378,0.1818
83,0.3456,0.0000,0.3552,0.3576,0.3308,0.3836,0.3360,0.0000,0.3144,0.3176,0.3372,0.2788,0.3780,0.3096,0.3540,0.3340,0.3340,0.3408,0.0000,0.3048,0.3468,0.3160,0.3156,0.3672,0.3828,0.3196,1.0000,0.3336,0.3948,0.3396,0.2892,0.0000,0.3408,0.3364,0.3424,0.3340,0.3572,0.3484,0.2972,0.3248,0.2820,0.3700,0.3360,0.4168,0.3632,0.3228,0.3392,0.3460,0.3360,1.0000,0.3332,0.3252,0.3080,0.3224,0.3356,0.3284,0.3232,0.3456,0.3176,0.3204,0.3328,0.3868,1.0000,0.0000,0.2740,0.3444,1.0000,0.3280,0.3220,0.3692,0.3836,0.2988,0.3168,0.3284,0.3424,0.3756,0.3096,0.3264,0.3052,0.3300,0.3140,0.3752,0.0000,0.0000,0.3584,0.3948,0.0000,0.3948,1.0000,0.3692,0.3356,0.3492,0.3820,0.2780,0.3852,0.0000,0.3308,0.3720,0.3772,0.3756,,0.0000,1.0000,0.3424,0.1824
84,0.3620,0.0000,0.2984,0.3724,0.3376,0.3780,0.3716,0.0000,0.3168,0.3492,0.3188,0.2976,0.3700,0.3116,0.3520,0.3576,0.3560,0.3200,0.0000,0.3120,0.3340,0.3024,0.3240,0.3300,0.3960,0.3344,1.0000,0.3548,0.3872,0.3320,0.3008,0.0000,0.3736,0.3276,0.3740,0.3172,0.3304,0.3280,0.2916,0.3228,0.3060,0.3440,0.3372,0.3948,0.3948,0.3608,0.3256,0.3756,0.3352,1.0000,0.3584,0.3220,0.3028,0.3408,0.3368,0.3044,0.3280,0.3528,0.3044,0.3400,0.3500,0.3656,1.0000,0.0000,0.2764,0.3392,1.0000,0.3380,0.3228,0.3820,0.3780,0.2812,0.3072,0.3212,0.3552,0.3880,0.3292,0.3540,0.2940,0.3460,0.3224,0.3432,0.0000,0.0000,0.3324,0.3872,0.0000,0.3872,1.0000,0.3736,0.3568,0.3432,0.3324,0.2952,0.3800,0.0000,0.3332,0.3840,0.3464,0.3880,,0.0000,1.0000,0.3434,0.1823
85,0.3648,0.0000,0.2792,0.3700,0.3340,0.3700,0.3836,0.0000,0.3308,0.3648,0.3116,0.3200,0.3172,0.3344,0.3468,0.3704,0.3740,0.2988,0.0000,0.3276,0.3160,0.3048,0.3476,0.2976,0.3708,0.3528,1.0000,0.3604,0.3552,0.3236,0.3092,0.0000,0.3924,0.3268,0.3832,0.3040,0.3164,0.3212,0.2996,0.3212,0.3324,0.3140,0.3428,0.3384,0.3872,0.3880,0.3164,0.3880,0.3348,1.0000,0.3788,0.3176,0.3228,0.3560,0.3420,0.2984,0.3356,0.3500,0.3112,0.3588,0.3560,0.3224,1.0000,0.0000,0.3080,0.3288,1.0000,0.3428,0.3288,0.3752,0.3700,0.2984,0.3176,0.3420,0.3612,0.3820,0.3520,0.3800,0.3016,0.3548,0.3340,0.3052,0.0000,0.0000,0.3156,0.3552,0.0000,0.3552,1.0000,0.3536,0.3768,0.3356,0.2772,0.3096,0.3564,0.0000,0.3328,0.3788,0.3124,0.3820,,0.0000,1.0000,0.3422,0.1822
86,0.3656,0.0000,0.2816,0.3572,0.3260,0.3172,0.3760,0.0000,0.3464,0.3680,0.3040,0.3388,0.2968,0.3484,0.3392,0.3632,0.3708,0.3128,0.0000,0.3472,0.3036,0.3232,0.3572,0.2872,0.3184,0.3696,1.0000,0.3560,0.2984,0.3276,0.3240,0.0000,0.3692,0.3304,0.3744,0.3052,0.3000,0.3144,0.3220,0.3220,0.3600,0.2940,0.3428,0.2724,0.3552,0.3752,0.3268,0.3820,0.3396,1.0000,0.3624,0.3268,0.3428,0.3540,0.3328,0.3136,0.3384,0.3436,0.3236,0.3568,0.3476,0.2900,1.0000,0.0000,0.3408,0.3228,1.0000,0.3428,0.3348,0.3432,0.3172,0.3200,0.3368,0.3376,0.3432,0.3312,0.3724,0.3792,0.3240,0.3556,0.3444,0.2852,0.0000,0.0000,0.2972,0.2984,0.0000,0.2984,1.0000,0.3328,0.3760,0.3272,0.2732,0.3284,0.3096,0.0000,0.3348,0.3344,0.2840,0.3312,,0.0000,1.0000,0.3360,0.1821
87,0.3472,0.0000,0.3068,0.3284,0.3332,0.2968,0.3372,0.0000,0.3504,0.3540,0.3200,0.3540,0.2776,0.3568,0.3248,0.3548,0.3492,0.3332,0.0000,0.3536,0.3180,0.3412,0.3472,0.3040,0.2792,0.3584,1.0000,0.3336,0.2792,0.3280,0.3428,0.0000,0.3300,0.3264,0.3372,0.3280,0.3000,0.3080,0.3440,0.3372,0.3728,0.2936,0.3376,0.2632,0.2984,0.3488,0.3344,0.3312,0.3440,1.0000,0.3332,0.3420,0.3584,0.3476,0.3192,0.3324,0.3456,0.3280,0.3352,0.3524,0.3384,0.2872,1.0000,0.0000,0.3764,0.3252,1.0000,0.3436,0.3500,0.3052,0.2968,0.3432,0.3472,0.3400,0.3252,0.2932,0.3616,0.3556,0.3492,0.3504,0.3516,0.2876,0.0000,0.0000,0.2956,0.2792,0.0000,0.2792,1.0000,0.3076,0.3400,0.3252,0.2932,0.3476,0.2908,0.0000,0.3440,0.2988,0.2980,0.2932,,0.0000,1.0000,0.3316,0.1820
88,0.3144,0.0000,0.3336,0.3028,0.3456,0.2776,0.3092,0.0000,0.3452,0.3360,0.3388,0.3684,0.2992,0.3532,0.3144,0.3232,0.3144,0.3472,0.0000,0.3592,0.3376,0.3660,0.3364,0.3208,0.2764,0.3364,1.0000,0.3184,0.2816,0.3248,0.3712,0.0000,0.2936,0.3264,0.3124,0.3504,0.3188,0.3148,0.3684,0.3492,0.3652,0.3112,0.3272,0.2832,0.2792,0.3212,0.3348,0.2932,0.3352,1.0000,0.3048,0.3608,0.3588,0.3332,0.3204,0.3440,0.3504,0.3192,0.3584,0.3356,0.3248,0.3032,1.0000,0.0000,0.3976,0.3280,1.0000,0.3360,0.3548,0.2852,0.2776,0.3696,0.3520,0.3308,0.3112,0.2720,0.3360,0.3148,0.3756,0.3332,0.3508,0.3128,0.0000,0.0000,0.3176,0.2816,0.0000,0.2816,1.0000,0.3020,0.2988,0.3204,0.3172,0.3744,0.2876,0.0000,0.3468,0.2780,0.3196,0.2720,,0.0000,1.0000,0.3299,0.1824
89,0.2888,0.0000,0.3632,0.2852,0.3432,0.2992,0.2880,0.0000,0.3392,0.3144,0.3588,0.3824,0.3252,0.3432,0.3068,0.3028,0.2952,0.3468,0.0000,0.3480,0.3496,0.3608,0.3324,0.3456,0.2988,0.3108,1.0000,0.3104,0.3068,0.3328,0.3868,0.0000,0.2872,0.3332,0.2832,0.3608,0.3428,0.3372,0.3808,0.3532,0.3580,0.3360,0.3212,0.3108,0.2816,0.3020,0.3340,0.2720,0.3244,1.0000,0.3044,0.3480,0.3472,0.3236,0.3316,0.3572,0.3384,0.3108,0.3588,0.3228,0.3196,0.3232,1.0000,0.0000,0.3852,0.3328,1.0000,0.3292,0.3432,0.2876,0.2992,0.3812,0.3464,0.3340,0.3144,0.2932,0.3180,0.2944,0.3708,0.3144,0.3416,0.3396,0.0000,0.0000,0.3444,0.3068,0.0000,0.3068,1.0000,0.2980,0.2884,0.3236,0.3448,0.3936,0.3052,0.0000,0.3344,0.2936,0.3388,0.2932,,0.0000,1.0000,0.3317,0.1823
90,0.2908,0.0000,0.3948,0.2992,0.3292,0.3252,0.2912,0.0000,0.3328,0.2968,0.3612,0.3484,0.3524,0.3320,0.3232,0.2876,0.2948,0.3456,0.0000,0.3344,0.3480,0.3564,0.3360,0.3660,0.3248,0.3072,1.0000,0.3116,0.3336,0.3400,0.3564,0.0000,0.2928,0.3460,0.2888,0.3548,0.3696,0.3640,0.3644,0.3400,0.3212,0.3624,0.3252,0.3420,0.3068,0.2904,0.3400,0.2932,0.3208,1.0000,0.3084,0.3360,0.3348,0.3116,0.3440,0.3628,0.3264,0.3192,0.3604,0.3076,0.3116,0.3472,1.0000,0.0000,0.3472,0.3356,1.0000,0.3184,0.3272,0.3128,0.3252,0.3756,0.3456,0.3388,0.3196,0.3188,0.3092,0.2904,0.3568,0.3036,0.3260,0.3692,0.0000,0.0000,0.3720,0.3336,0.0000,0.3336,1.0000,0.3188,0.3032,0.3316,0.3744,0.3572,0.3292,0.0000,0.3228,0.3172,0.3556,0.3188,,0.0000,1.0000,0.3350,0.1818
91,0.3208,0.0000,0.3872,0.3272,0.3204,0.3524,0.3072,0.0000,0.3240,0.2992,0.3496,0.3116,0.3836,0.3136,0.3388,0.3064,0.3116,0.3508,0.0000,0.3132,0.3464,0.3292,0.3292,0.3816,0.3528,0.3108,1.0000,0.3212,0.3632,0.3516,0.3196,0.0000,0.3108,0.3468,0.3044,0.3456,0.3648,0.3640,0.3320,0.3296,0.3024,0.3748,0.3300,0.3784,0.3336,0.2908,0.3488,0.3188,0.3300,1.0000,0.3164,0.3216,0.3140,0.3108,0.3376,0.3560,0.3140,0.3308,0.3304,0.3056,0.3192,0.3744,1.0000,0.0000,0.2944,0.3432,1.0000,0.3212,0.3164,0.3396,0.3524,0.3320,0.3304,0.3272,0.3276,0.3460,0.3120,0.3052,0.3228,0.3120,0.3152,0.3820,0.0000,0.0000,0.3668,0.3632,0.0000,0.3632,1.0000,0.3444,0.3244,0.3440,0.4056,0.3160,0.3560,0.0000,0.3204,0.3432,0.3680,0.3460,,0.0000,1.0000,0.3380,0.1817
92,0.3456,0.0000,0.3552,0.3576,0.3308,0.3836,0.3360,0.0000,0.3144,0.3176,0.3372,0.2788,0.3780,0.3096,0.3540,0.3340,0.3340,0.3384,0.0000,0.3048,0.3468,0.3160,0.3348,0.3672,0.3828,0.3196,1.0000,0.3336,0.3948,0.3396,0.2892,0.0000,0.3420,0.3364,0.3424,0.3340,0.3572,0.3484,0.2972,0.3248,0.2820,0.3700,0.3360,0.4168,0.3632,0.3228,0.3392,0.3460,0.3360,1.0000,0.3332,0.3252,0.3060,0.3224,0.3356,0.3280,0.3232,0.3456,0.3176,0.3204,0.3328,0.3868,1.0000,0.0000,0.2740,0.3444,1.0000,0.3280,0.3220,0.3692,0.3836,0.2988,0.3168,0.3284,0.3424,0.3756,0.3096,0.3264,0.3052,0.3300,0.3140,0.3752,0.0000,0.0000,0.3584,0.3948,0.0000,0.3948,1.0000,0.3692,0.3356,0.3492,0.3820,0.2780,0.3852,0.0000,0.3308,0.3720,0.3772,0.3756,,0.0000,1.0000,0.3425,0.1823
93,0.3620,0.0000,0.2984,0.3724,0.3376,0.3780,0.3716,0.0000,0.3168,0.3492,0.3188,0.2976,0.3700,0.3116,0.3520,0.3576,0.3560,0.3196,0.0000,0.3120,0.3340,0.3024,0.3576,0.3300,0.3960,0.3344,1.0000,0.3548,0.3872,0.3320,0.3008,0.0000,0.3748,0.3276,0.3740,0.3172,0.3304,0.3280,0.2916,0.3228,0.3060,0.3440,0.3372,0.3948,0.3948,0.3608,0.3256,0.3756,0.3352,1.0000,0.3584,0.3220,0.3024,0.3408,0.3368,0.3048,0.3280,0.3528,0.3044,0.3400,0.3500,0.3656,1.0000,0.0000,0.2764,0.3392,1.0000,0.3380,0.3228,0.3820,0.3780,0.2812,0.3072,0.3212,0.3552,0.3880,0.3292,0.3540,0.2940,0.3460,0.3224,0.3432,0.0000,0.0000,0.3324,0.3872,0.0000,0.3872,1.0000,0.3736,0.3568,0.3432,0.3324,0.2952,0.3800,0.0000,0.3332,0.3840,0.3464,0.3880,,0.0000,1.0000,0.3437,0.1823
94,0.3648,0.0000,0.2792,0.3700,0.3340,0.3700,0.3836,0.0000,0.3308,0.3648,0.3116,0.3200,0.3172,0.3344,0.3468,0.3704,0.3740,0.3008,0.0000,0.3276,0.3160,0.3048,0.3784,0.2976,0.3708,0.3528,1.0000,0.3604,0.3552,0.3236,0.3092,0.0000,0.3936,0.3268,0.3832,0.3040,0.3164,0.3212,0.2996,0.3212,0.3324,0.3140,0.3428,0.3384,0.3872,0.3880,0.3164,0.3880,0.3348,1.0000,0.3788,0.3176,0.3232,0.3560,0.3420,0.2988,0.3356,0.3500,0.3112,0.3588,0.3560,0.3224,1.0000,0.0000,0.3080,0.3288,1.0000,0.3428,0.3288,0.3752,0.3700,0.2984,0.3176,0.3420,0.3612,0.3820,0.3520,0.3800,0.3016,0.3548,0.3340,0.3052,0.0000,0.0000,0.3156,0.3552,0.0000,0.3552,1.0000,0.3536,0.3768,0.3356,0.2772,0.3096,0.3564,0.0000,0.3328,0.3788,0.3124,0.3820,,0.0000,1.0000,0.3425,0.1822
