round,cooperation0,cooperation1,cooperation2,cooperation3,cooperation4,cooperation5,cooperation6,cooperation7,cooperation8,cooperation9,cooperation10,cooperation11,cooperation12,cooperation13,cooperation14,cooperation15,cooperation16,cooperation17,cooperation18,cooperation19,cooperation20,cooperation21,cooperation22,cooperation23,cooperation24,cooperation25,cooperation26,cooperation27,cooperation28,cooperation29,cooperation30,cooperation31,cooperation32,cooperation33,cooperation34,cooperation35,cooperation36,cooperation37,cooperation38,cooperation39,cooperation40,cooperation41,cooperation42,cooperation43,cooperation44,cooperation45,cooperation46,cooperation47,cooperation48,cooperation49,,min,max,average,stdev
0,0.3328,0.3324,0.3212,0.3372,0.3248,0.3284,0.3456,0.3304,0.3372,0.3440,0.3424,0.3388,0.3436,0.3420,0.3400,0.3288,0.3352,0.3380,0.3296,0.3344,0.3428,0.3380,0.3360,0.3432,0.3444,0.3464,0.3372,0.3236,0.3464,0.3280,0.3124,0.3364,0.3260,0.3424,0.3472,0.3328,0.3300,0.3356,0.3440,0.3320,0.3432,0.3312,0.3328,0.3400,0.3112,0.3392,0.3444,0.3328,0.3248,0.3452,,0.3112,0.3472,0.3355,0.0084
1,0.3720,0.3576,0.3220,0.3564,0.3316,0.3400,0.2848,0.3832,0.3560,0.3644,0.3160,0.3080,0.3796,0.3592,0.3736,0.3136,0.3000,0.3020,0.3152,0.3508,0.3296,0.3348,0.3432,0.3528,0.3324,0.3428,0.3152,0.3708,0.3008,0.3520,0.3036,0.3244,0.3292,0.3756,0.3112,0.3260,0.3400,0.3304,0.3044,0.3216,0.3124,0.3068,0.3500,0.3300,0.3132,0.3220,0.3476,0.3260,0.3312,0.3092,,0.2848,0.3832,0.3335,0.0241
2,0.3652,0.3568,0.3476,0.3592,0.3608,0.3284,0.2464,0.3604,0.3348,0.2976,0.2704,0.2884,0.3548,0.3396,0.3640,0.3464,0.3040,0.2996,0.2892,0.3812,0.2784,0.3188,0.3412,0.3464,0.2860,0.3048,0.2720,0.4344,0.2788,0.3948,0.3564,0.3276,0.3688,0.3720,0.2880,0.3436,0.3220,0.3024,0.3084,0.3740,0.2936,0.2808,0.3504,0.2860,0.3488,0.3228,0.3124,0.3376,0.3988,0.2612,,0.2464,0.4344,0.3281,0.0400
3,0.3408,0.3508,0.3760,0.3304,0.3716,0.3328,0.2560,0.3228,0.2924,0.2776,0.2468,0.3084,0.3184,0.3112,0.3348,0.3776,0.3240,0.3084,0.2864,0.3708,0.2516,0.3028,0.3584,0.3024,0.2552,0.2612,0.2920,0.4368,0.2684,0.3852,0.3928,0.3324,0.4032,0.3492,0.2680,0.3516,0.3148,0.2856,0.3080,0.3940,0.3108,0.3092,0.3180,0.2628,0.3612,0.3592,0.2592,0.3388,0.3788,0.2688,,0.2468,0.4368,0.3224,0.0459
4,0.3348,0.3128,0.3900,0.2872,0.3580,0.3272,0.3020,0.3108,0.2504,0.2944,0.2904,0.3252,0.2936,0.3084,0.2944,0.3668,0.3688,0.3156,0.3036,0.3548,0.2700,0.3008,0.3276,0.2848,0.2492,0.2760,0.3372,0.3768,0.2740,0.3632,0.4064,0.3340,0.4112,0.3140,0.2980,0.3576,0.3232,0.3000,0.3364,0.3688,0.3444,0.3740,0.2992,0.2760,0.3732,0.3820,0.2252,0.3408,0.3544,0.2896,,0.2252,0.4112,0.3231,0.0417
5,0.3524,0.2820,0.3804,0.2672,0.3264,0.3052,0.3540,0.3268,0.2468,0.3036,0.3668,0.3244,0.2920,0.3180,0.2732,0.3440,0.4036,0.3344,0.3248,0.3428,0.2984,0.2992,0.2964,0.2960,0.2788,0.3112,0.3900,0.3156,0.2916,0.3380,0.3916,0.3232,0.3856,0.2940,0.3360,0.3476,0.3388,0.3484,0.3600,0.3260,0.3680,0.3916,0.3064,0.2932,0.3712,0.4096,0.2412,0.3584,0.3356,0.3316,,0.2412,0.4096,0.3288,0.0395
6,0.3408,0.2628,0.3708,0.2580,0.2976,0.2752,0.4120,0.3464,0.2800,0.3200,0.4176,0.3256,0.3120,0.3240,0.2868,0.3352,0.4252,0.3556,0.3472,0.3340,0.3372,0.2924,0.2932,0.3352,0.3048,0.3420,0.4132,0.2692,0.3192,0.3048,0.3552,0.3336,0.3592,0.2960,0.3580,0.3388,0.3520,0.3780,0.3748,0.2764,0.3572,0.4016,0.3196,0.2996,0.3616,0.4244,0.2844,0.3612,0.3200,0.3620,,0.2580,0.4252,0.3350,0.0431
7,0.3324,0.2588,0.3492,0.2604,0.2984,0.2704,0.4504,0.3592,0.3024,0.3484,0.4244,0.3176,0.3224,0.3216,0.3068,0.3144,0.4372,0.3552,0.3500,0.3288,0.3496,0.2844,0.2992,0.3572,0.3436,0.3708,0.4128,0.2408,0.3436,0.3016,0.3304,0.3544,0.3492,0.2956,0.3580,0.3240,0.3476,0.3856,0.3636,0.2240,0.3444,0.3948,0.3308,0.2968,0.3416,0.3980,0.3336,0.3440,0.3072,0.3748,,0.2240,0.4504,0.3362,0.0464
8,0.3412,0.2588,0.3232,0.2940,0.3152,0.2804,0.4504,0.3676,0.3272,0.3788,0.3896,0.3092,0.3444,0.3184,0.3512,0.2776,0.4072,0.3528,0.3400,0.3496,0.3492,0.2924,0.3076,0.3636,0.3924,0.3904,0.3844,0.2440,0.3648,0.3320,0.3148,0.3536,0.3380,0.3020,0.3228,0.3020,0.3156,0.3580,0.3336,0.2184,0.3324,0.3768,0.3476,0.3192,0.3240,0.3560,0.3828,0.3164,0.3252,0.3688,,0.2184,0.4504,0.3361,0.0420
9,0.3452,0.2868,0.2940,0.3484,0.3384,0.3016,0.4068,0.3728,0.3404,0.3712,0.3452,0.3088,0.3632,0.3144,0.3824,0.2520,0.3664,0.3364,0.3332,0.3656,0.3520,0.3216,0.3132,0.3532,0.4108,0.4096,0.3308,0.2684,0.3720,0.3644,0.3052,0.3508,0.3288,0.3136,0.2892,0.2768,0.2944,0.3368,0.2980,0.2408,0.3332,0.3676,0.3628,0.3692,0.3268,0.3280,0.4336,0.2804,0.3428,0.3316,,0.2408,0.4336,0.3356,0.0406
10,0.3364,0.3268,0.2912,0.3888,0.3692,0.3184,0.3572,0.3588,0.3484,0.3684,0.3096,0.3040,0.3776,0.3196,0.4048,0.2504,0.3176,0.3244,0.3336,0.3836,0.3428,0.3548,0.3232,0.3444,0.3936,0.4064,0.2768,0.3056,0.3484,0.3796,0.3012,0.3432,0.3284,0.3208,0.2728,0.2672,0.2856,0.3152,0.2824,0.2884,0.3416,0.3416,0.3380,0.3884,0.3384,0.3088,0.4568,0.2436,0.3532,0.2968,,0.2436,0.4568,0.3335,0.0426
11,0.3200,0.3696,0.3200,0.4036,0.3772,0.3240,0.2932,0.3376,0.3444,0.3544,0.2844,0.2944,0.3408,0.3580,0.4040,0.2660,0.2760,0.3252,0.3344,0.4040,0.3448,0.3708,0.3260,0.3296,0.3412,0.3952,0.2536,0.3580,0.3156,0.3840,0.3056,0.3408,0.3196,0.3156,0.2692,0.2804,0.3016,0.2868,0.3028,0.3420,0.3336,0.3188,0.2992,0.3644,0.3528,0.3184,0.4308,0.2408,0.3468,0.2872,,0.2408,0.4308,0.3301,0.0414
12,0.3004,0.4020,0.3508,0.3884,0.3712,0.3244,0.2476,0.3160,0.3288,0.3332,0.2704,0.2936,0.2984,0.4032,0.3812,0.2892,0.2428,0.3532,0.3272,0.3948,0.3456,0.3604,0.3304,0.2864,0.2876,0.3416,0.2672,0.3936,0.2876,0.3780,0.3256,0.3528,0.3224,0.3272,0.2732,0.2968,0.3188,0.2676,0.3348,0.3984,0.3444,0.2956,0.2696,0.3116,0.3700,0.3432,0.3852,0.2768,0.3396,0.2820,,0.2428,0.4032,0.3266,0.0434
13,0.2952,0.4120,0.3624,0.3360,0.3660,0.3124,0.2516,0.2936,0.3168,0.3016,0.2896,0.3020,0.2784,0.4288,0.3488,0.3268,0.2396,0.4060,0.3300,0.3704,0.3576,0.3248,0.3456,0.2460,0.2716,0.3016,0.3076,0.4072,0.2800,0.3432,0.3372,0.3512,0.3232,0.3412,0.2956,0.2980,0.3392,0.2692,0.3672,0.4156,0.3508,0.2916,0.2868,0.2664,0.3832,0.3668,0.3428,0.3284,0.3244,0.2868,,0.2396,0.4288,0.3264,0.0452
14,0.2956,0.4008,0.3744,0.2808,0.3640,0.3100,0.2796,0.2796,0.3236,0.2832,0.3292,0.3316,0.3068,0.4216,0.3052,0.3628,0.2524,0.4328,0.3460,0.3468,0.3488,0.3080,0.3572,0.2272,0.2824,0.2872,0.3432,0.3928,0.3016,0.2872,0.3528,0.3472,0.3364,0.3412,0.3328,0.3120,0.3548,0.3080,0.3672,0.4140,0.3588,0.2932,0.3076,0.2500,0.4004,0.3832,0.2976,0.3708,0.3008,0.3092,,0.2272,0.4328,0.3300,0.0456
15,0.3080,0.3688,0.3844,0.2468,0.3520,0.3012,0.3304,0.3044,0.3256,0.3080,0.3828,0.3752,0.3456,0.3800,0.2792,0.3912,0.2840,0.4540,0.3708,0.3132,0.3212,0.3060,0.3408,0.2432,0.3000,0.2988,0.3592,0.3568,0.3272,0.2548,0.3436,0.3448,0.3396,0.3300,0.3896,0.3272,0.3648,0.3420,0.3560,0.3624,0.3580,0.3000,0.3176,0.2476,0.3892,0.3792,0.2764,0.3908,0.2888,0.3400,,0.2432,0.4540,0.3340,0.0439
16,0.3280,0.3392,0.3836,0.2320,0.3316,0.2900,0.3716,0.3412,0.3192,0.3496,0.4224,0.4032,0.3680,0.3468,0.2812,0.3932,0.3160,0.4620,0.3856,0.2800,0.3108,0.3256,0.3176,0.2836,0.3280,0.3392,0.3460,0.3144,0.3436,0.2876,0.3288,0.3464,0.3508,0.3044,0.4348,0.3396,0.3720,0.3636,0.3212,0.3040,0.3444,0.3188,0.3408,0.2784,0.3556,0.3544,0.2864,0.3980,0.3024,0.3600,,0.2320,0.4620,0.3389,0.0433
17,0.3564,0.3076,0.3580,0.2564,0.3260,0.2960,0.4060,0.3680,0.3132,0.3812,0.4184,0.4012,0.3848,0.3060,0.3200,0.3548,0.3248,0.4572,0.3796,0.2524,0.3028,0.3336,0.3052,0.3416,0.3632,0.3964,0.3376,0.2808,0.3648,0.3288,0.2980,0.3540,0.3312,0.2784,0.4476,0.3392,0.3788,0.3716,0.3020,0.2708,0.3296,0.3484,0.3652,0.3260,0.3228,0.3264,0.3312,0.3748,0.3248,0.3664,,0.2524,0.4572,0.3422,0.0441
18,0.3684,0.2916,0.3324,0.3056,0.3408,0.3080,0.3876,0.3792,0.3280,0.3828,0.3832,0.3560,0.3956,0.2812,0.3540,0.3060,0.3452,0.4396,0.3656,0.2740,0.3096,0.3508,0.3180,0.3868,0.4000,0.4536,0.3364,0.2688,0.3716,0.3696,0.2832,0.3500,0.3244,0.2804,0.4396,0.3380,0.3784,0.3700,0.2856,0.2708,0.3200,0.3632,0.3788,0.3804,0.3304,0.3032,0.3628,0.3328,0.3428,0.3636,,0.2688,0.4536,0.3458,0.0442
19,0.3676,0.2980,0.3224,0.3612,0.3472,0.3448,0.3608,0.3800,0.3352,0.3760,0.3200,0.3188,0.3796,0.2744,0.3584,0.2804,0.3388,0.4008,0.3372,0.3064,0.3128,0.3576,0.3356,0.4120,0.4108,0.4652,0.3444,0.2784,0.3604,0.3984,0.2980,0.3484,0.3088,0.3132,0.4044,0.3484,0.3692,0.3568,0.2836,0.3028,0.3252,0.3380,0.3460,0.4112,0.3516,0.2988,0.3840,0.2876,0.3516,0.3452,,0.2744,0.4652,0.3451,0.0406
20,0.3432,0.3148,0.3300,0.3964,0.3580,0.3744,0.3176,0.3676,0.3336,0.3580,0.2896,0.2952,0.3408,0.2952,0.3520,0.2840,0.3248,0.3648,0.2924,0.3276,0.3404,0.3576,0.3324,0.4092,0.3836,0.4380,0.3464,0.3088,0.3412,0.4224,0.3360,0.3588,0.3132,0.3444,0.3556,0.3600,0.3660,0.3132,0.3104,0.3572,0.3296,0.3144,0.3196,0.3980,0.3508,0.3136,0.4044,0.2772,0.3520,0.3176,,0.2772,0.4380,0.3426,0.0358
21,0.3224,0.3336,0.3368,0.4084,0.3572,0.3864,0.2868,0.3308,0.3172,0.3280,0.2700,0.2952,0.2928,0.3288,0.3480,0.3168,0.2932,0.3324,0.2512,0.3304,0.3792,0.3368,0.3296,0.3728,0.3304,0.3696,0.3352,0.3392,0.3256,0.4112,0.3640,0.3688,0.3308,0.3772,0.2996,0.3644,0.3644,0.2864,0.3440,0.3980,0.3408,0.3128,0.2876,0.3424,0.3416,0.3512,0.4044,0.3032,0.3524,0.2904,,0.2512,0.4112,0.3364,0.0359
22,0.3024,0.3316,0.3516,0.3692,0.3584,0.3660,0.2712,0.2992,0.3024,0.2972,0.2892,0.2980,0.2752,0.3452,0.3544,0.3504,0.2940,0.3140,0.2308,0.3208,0.3980,0.3124,0.3296,0.3216,0.2872,0.3020,0.3360,0.3628,0.3236,0.3496,0.3696,0.3528,0.3348,0.3848,0.2612,0.3544,0.3720,0.2804,0.3844,0.4072,0.3452,0.3272,0.2924,0.2836,0.3348,0.3868,0.3736,0.3392,0.3392,0.2932,,0.2308,0.4072,0.3292,0.0385
23,0.3092,0.3272,0.3608,0.3108,0.3588,0.3464,0.2888,0.2772,0.2916,0.2780,0.3216,0.3112,0.2940,0.3644,0.3436,0.3856,0.3140,0.3252,0.2556,0.3220,0.3784,0.2996,0.3408,0.2696,0.2696,0.2780,0.3300,0.3524,0.3236,0.2768,0.3604,0.3348,0.3440,0.3804,0.2704,0.3512,0.3656,0.3140,0.3820,0.3888,0.3460,0.3300,0.3044,0.2632,0.3464,0.4048,0.3184,0.3792,0.3088,0.3196,,0.2556,0.4048,0.3263,0.0376
24,0.3240,0.3140,0.3628,0.2556,0.3532,0.3288,0.3348,0.2900,0.2872,0.2972,0.3628,0.3400,0.3196,0.3628,0.3184,0.3992,0.3408,0.3536,0.3008,0.3184,0.3436,0.3108,0.3284,0.2528,0.2856,0.2828,0.3204,0.3260,0.3292,0.2376,0.3504,0.3208,0.3424,0.3420,0.3052,0.3436,0.3700,0.3400,0.3564,0.3400,0.3404,0.3244,0.3212,0.2704,0.3376,0.3980,0.2780,0.4140,0.2952,0.3468,,0.2376,0.4140,0.3264,0.0360
25,0.3352,0.3136,0.3472,0.2380,0.3376,0.3044,0.3752,0.3180,0.2756,0.3304,0.3920,0.3724,0.3356,0.3620,0.3112,0.3808,0.3540,0.3760,0.3448,0.3188,0.3096,0.3240,0.3080,0.2720,0.3116,0.3104,0.3004,0.2992,0.3480,0.2536,0.3312,0.3260,0.3588,0.2984,0.3476,0.3392,0.3700,0.3588,0.3108,0.2932,0.3240,0.3344,0.3512,0.2988,0.3152,0.3684,0.2604,0.4320,0.3088,0.3580,,0.2380,0.4320,0.3289,0.0369
26,0.3568,0.3148,0.3228,0.2568,0.3088,0.2868,0.4100,0.3576,0.2672,0.3680,0.3988,0.3876,0.3552,0.3292,0.3236,0.3372,0.3456,0.3788,0.3684,0.3272,0.2928,0.3468,0.2984,0.3128,0.3480,0.3432,0.2988,0.2960,0.3600,0.2924,0.3064,0.3200,0.3432,0.2708,0.3696,0.3260,0.3700,0.3668,0.2892,0.2656,0.3100,0.3456,0.3692,0.3372,0.3028,0.3384,0.2780,0.4172,0.3364,0.3544,,0.2568,0.4172,0.3321,0.0379
27,0.3708,0.3288,0.3056,0.3020,0.3036,0.2924,0.4024,0.3928,0.2852,0.3820,0.3672,0.3656,0.3724,0.2992,0.3476,0.2920,0.3464,0.3660,0.3720,0.3524,0.2852,0.3516,0.3072,0.3576,0.3836,0.3904,0.3164,0.3116,0.3624,0.3284,0.2956,0.3144,0.3260,0.2696,0.3884,0.3128,0.3628,0.3672,0.2776,0.2844,0.2960,0.3500,0.3948,0.3804,0.3204,0.3068,0.3192,0.3768,0.3576,0.3516,,0.2696,0.4024,0.3379,0.0371
28,0.3776,0.3436,0.3028,0.3636,0.3200,0.3244,0.3760,0.3856,0.3212,0.3896,0.3216,0.3392,0.3708,0.2856,0.3600,0.2780,0.3416,0.3564,0.3520,0.3744,0.2844,0.3588,0.3296,0.3832,0.4064,0.4112,0.3336,0.3276,0.3480,0.3576,0.3116,0.3068,0.3100,0.2900,0.3924,0.3156,0.3420,0.3588,0.2836,0.3236,0.3012,0.3272,0.3664,0.4056,0.3500,0.2928,0.3680,0.3416,0.3600,0.3348,,0.2780,0.4112,0.3421,0.0345
29,0.3560,0.3648,0.3188,0.4068,0.3352,0.3592,0.3296,0.3668,0.3628,0.3884,0.2844,0.3220,0.3444,0.2984,0.3660,0.2716,0.3336,0.3376,0.3212,0.3728,0.3040,0.3600,0.3428,0.3968,0.3920,0.3904,0.3328,0.3524,0.3384,0.3900,0.3376,0.3032,0.3224,0.3100,0.3736,0.3264,0.3240,0.3148,0.3152,0.3724,0.3116,0.3188,0.3392,0.3924,0.3540,0.3004,0.4172,0.3224,0.3620,0.3104,,0.2716,0.4172,0.3434,0.0332
30,0.3284,0.3728,0.3316,0.4300,0.3392,0.3804,0.2992,0.3248,0.3804,0.3704,0.2852,0.3192,0.3072,0.3328,0.3712,0.2876,0.3120,0.3100,0.2912,0.3624,0.3448,0.3460,0.3592,0.3828,0.3312,0.3320,0.3296,0.3676,0.3340,0.4072,0.3656,0.3024,0.3404,0.3368,0.3232,0.3420,0.3072,0.2848,0.3660,0.4096,0.3328,0.3280,0.2972,0.3360,0.3440,0.3300,0.4644,0.3060,0.3528,0.2932,,0.2848,0.4644,0.3407,0.0376
31,0.3096,0.3620,0.3512,0.3872,0.3460,0.3720,0.2796,0.3020,0.3808,0.3468,0.3000,0.3072,0.2988,0.3584,0.3808,0.2996,0.3052,0.2880,0.2784,0.3496,0.3760,0.3272,0.3652,0.3524,0.2864,0.2784,0.3320,0.3720,0.3308,0.3680,0.3668,0.3088,0.3396,0.3604,0.2840,0.3468,0.3076,0.2740,0.4028,0.4188,0.3536,0.3344,0.3044,0.2812,0.3368,0.3672,0.5120,0.3060,0.3368,0.3080,,0.2740,0.5120,0.3368,0.0443
32,0.2920,0.3444,0.3648,0.3192,0.3448,0.3516,0.2884,0.2860,0.3596,0.3252,0.3304,0.3032,0.3032,0.3804,0.3676,0.3284,0.3288,0.2988,0.2916,0.3436,0.3836,0.3084,0.3764,0.3144,0.2772,0.2664,0.3340,0.3496,0.3312,0.3096,0.3548,0.3204,0.3344,0.3668,0.2788,0.3608,0.3152,0.2972,0.3904,0.3884,0.3764,0.3192,0.3092,0.2656,0.3424,0.3988,0.5332,0.3212,0.3076,0.3344,,0.2656,0.5332,0.3344,0.0443
33,0.2900,0.3228,0.3692,0.2512,0.3340,0.3248,0.3204,0.3008,0.3444,0.3212,0.3720,0.3276,0.3268,0.3852,0.3360,0.3596,0.3540,0.3336,0.3208,0.3344,0.3648,0.3092,0.3692,0.2920,0.3008,0.2776,0.3176,0.3168,0.3340,0.2740,0.3292,0.3360,0.3216,0.3464,0.3204,0.3696,0.3312,0.3144,0.3620,0.3300,0.3756,0.3060,0.3252,0.2768,0.3332,0.4144,0.5320,0.3492,0.2956,0.3560,,0.2512,0.5320,0.3342,0.0421
34,0.3048,0.3156,0.3508,0.2324,0.3184,0.3044,0.3620,0.3348,0.3048,0.3224,0.4016,0.3568,0.3448,0.3844,0.3084,0.3636,0.3516,0.3608,0.3524,0.3368,0.3460,0.3116,0.3532,0.2924,0.3300,0.3104,0.2988,0.2876,0.3468,0.2780,0.3024,0.3372,0.3224,0.3224,0.3764,0.3656,0.3516,0.3256,0.3300,0.2748,0.3552,0.3148,0.3480,0.3068,0.3156,0.3980,0.5052,0.3624,0.3076,0.3628,,0.2324,0.5052,0.3350,0.0407
35,0.3332,0.3032,0.3212,0.2584,0.3036,0.2908,0.3924,0.3616,0.2808,0.3316,0.4080,0.3696,0.3664,0.3480,0.3024,0.3344,0.3344,0.3640,0.3736,0.3484,0.3340,0.3256,0.3356,0.3068,0.3644,0.3432,0.2924,0.2688,0.3520,0.3024,0.2848,0.3264,0.3028,0.3212,0.4148,0.3440,0.3620,0.3408,0.3156,0.2376,0.3188,0.3344,0.3628,0.3416,0.3080,0.3612,0.4764,0.3608,0.3320,0.3640,,0.2376,0.4764,0.3352,0.0410
36,0.3632,0.3096,0.3012,0.3072,0.3204,0.2984,0.3792,0.3768,0.2848,0.3368,0.3864,0.3496,0.3688,0.3104,0.3120,0.3028,0.3288,0.3532,0.3772,0.3860,0.3356,0.3400,0.3280,0.3216,0.4056,0.3904,0.3152,0.2696,0.3516,0.3172,0.2812,0.3160,0.2880,0.3192,0.4428,0.3264,0.3632,0.3528,0.2948,0.2588,0.3008,0.3336,0.3800,0.3828,0.3252,0.3072,0.4468,0.3468,0.3536,0.3580,,0.2588,0.4468,0.3381,0.0406
37,0.3776,0.3144,0.3008,0.3696,0.3288,0.3276,0.3520,0.3820,0.3264,0.3416,0.3456,0.3344,0.3636,0.2832,0.3232,0.2936,0.3308,0.3440,0.3596,0.4104,0.3328,0.3564,0.3324,0.3288,0.4268,0.4112,0.3388,0.2868,0.3348,0.3376,0.3028,0.3104,0.2864,0.3192,0.4448,0.3196,0.3400,0.3496,0.2920,0.2968,0.2976,0.3240,0.3520,0.4068,0.3564,0.2760,0.4256,0.3324,0.3608,0.3376,,0.2760,0.4448,0.3405,0.0390
38,0.3640,0.3164,0.3168,0.4108,0.3396,0.3588,0.3136,0.3768,0.3680,0.3484,0.3088,0.3240,0.3420,0.2888,0.3396,0.3116,0.3304,0.3308,0.3304,0.4124,0.3304,0.3624,0.3288,0.3284,0.4060,0.3904,0.3544,0.3264,0.3332,0.3640,0.3348,0.3112,0.3148,0.3128,0.4160,0.3284,0.3208,0.3156,0.3084,0.3484,0.3116,0.3252,0.3328,0.3896,0.3612,0.2696,0.4116,0.3164,0.3660,0.3160,,0.2696,0.4160,0.3414,0.0335
39,0.3360,0.3220,0.3304,0.4244,0.3308,0.3780,0.2944,0.3504,0.3856,0.3508,0.2940,0.3228,0.3168,0.3084,0.3580,0.3336,0.3140,0.3072,0.2964,0.3928,0.3368,0.3404,0.3308,0.3320,0.3412,0.3320,0.3684,0.3740,0.3244,0.3828,0.3732,0.3084,0.3516,0.3380,0.3432,0.3376,0.3024,0.2948,0.3480,0.3920,0.3340,0.3468,0.2968,0.3412,0.3488,0.2960,0.3976,0.3036,0.3572,0.3016,,0.2940,0.4244,0.3384,0.0310
40,0.3148,0.3240,0.3504,0.3796,0.3380,0.3692,0.2800,0.3216,0.3864,0.3420,0.3116,0.3120,0.3176,0.3356,0.3700,0.3512,0.3144,0.2892,0.2808,0.3552,0.3460,0.3052,0.3272,0.3268,0.2940,0.2784,0.3728,0.4000,0.3256,0.3652,0.3864,0.3120,0.3568,0.3580,0.2740,0.3480,0.3068,0.3052,0.3836,0.4116,0.3564,0.3588,0.3012,0.2900,0.3320,0.3356,0.3840,0.3044,0.3388,0.3156,,0.2740,0.4116,0.3349,0.0342
41,0.3036,0.3336,0.3612,0.3160,0.3384,0.3492,0.2888,0.3096,0.3664,0.3192,0.3376,0.3068,0.3280,0.3696,0.3636,0.3628,0.3120,0.3032,0.2968,0.3272,0.3460,0.2748,0.3376,0.3208,0.2752,0.2664,0.3580,0.3896,0.3236,0.3156,0.3772,0.3272,0.3604,0.3612,0.2420,0.3584,0.3120,0.3392,0.3804,0.3984,0.3776,0.3400,0.3068,0.2720,0.3328,0.3668,0.3544,0.3216,0.3092,0.3368,,0.2420,0.3984,0.3315,0.0339
42,0.3044,0.3364,0.3596,0.2620,0.3360,0.3232,0.3260,0.3136,0.3436,0.3076,0.3648,0.3256,0.3376,0.3840,0.3448,0.3752,0.3112,0.3364,0.3292,0.2912,0.3244,0.2824,0.3412,0.3172,0.2900,0.2776,0.3204,0.3476,0.3284,0.2892,0.3444,0.3512,0.3448,0.3380,0.2684,0.3656,0.3228,0.3612,0.3588,0.3448,0.3712,0.3140,0.3220,0.2780,0.3244,0.3920,0.3356,0.3496,0.2988,0.3568,,0.2620,0.3920,0.3295,0.0298
43,0.3184,0.3544,0.3428,0.2484,0.3232,0.3060,0.3672,0.3320,0.3048,0.3144,0.3868,0.3512,0.3248,0.3904,0.3252,0.3756,0.3092,0.3628,0.3600,0.2716,0.3012,0.2968,0.3404,0.3356,0.3136,0.3104,0.2824,0.3104,0.3484,0.3000,0.3056,0.3516,0.3408,0.3176,0.3176,0.3580,0.3352,0.3664,0.3256,0.2912,0.3500,0.3064,0.3476,0.3040,0.3116,0.3816,0.3116,0.3632,0.3108,0.3584,,0.2484,0.3904,0.3293,0.0303
44,0.3448,0.3616,0.3144,0.2720,0.3108,0.2972,0.3972,0.3452,0.2796,0.3272,0.3868,0.3664,0.3228,0.3516,0.3108,0.3504,0.3064,0.3644,0.3720,0.2700,0.2804,0.3248,0.3336,0.3532,0.3412,0.3432,0.2788,0.2832,0.3556,0.3320,0.2752,0.3460,0.3080,0.3204,0.3624,0.3312,0.3464,0.3776,0.3096,0.2588,0.3152,0.3244,0.3632,0.3372,0.3028,0.3588,0.3064,0.3620,0.3376,0.3588,,0.2588,0.3972,0.3296,0.0331
45,0.3636,0.3656,0.3024,0.3132,0.3204,0.3028,0.3804,0.3576,0.2828,0.3412,0.3616,0.3492,0.3288,0.3160,0.3096,0.3044,0.3172,0.3548,0.3752,0.3116,0.2864,0.3432,0.3280,0.3520,0.3816,0.3904,0.2952,0.2776,0.3540,0.3412,0.2604,0.3264,0.2908,0.3188,0.3976,0.3080,0.3532,0.3760,0.3008,0.2760,0.2976,0.3272,0.3812,0.3788,0.3256,0.3100,0.3080,0.3468,0.3620,0.3496,,0.2604,0.3976,0.3321,0.0337
46,0.3792,0.3604,0.3040,0.3724,0.3196,0.3284,0.3540,0.3632,0.3224,0.3424,0.3184,0.3364,0.3352,0.2772,0.3168,0.2668,0.3148,0.3452,0.3600,0.3552,0.2956,0.3620,0.3324,0.3376,0.3996,0.4112,0.3128,0.2900,0.3368,0.3480,0.2796,0.3272,0.2924,0.3224,0.4116,0.3048,0.3428,0.3660,0.3012,0.3192,0.3004,0.3204,0.3508,0.4048,0.3576,0.2812,0.3212,0.3324,0.3692,0.3280,,0.2668,0.4116,0.3346,0.0342
47,0.3640,0.3412,0.3264,0.4136,0.3232,0.3592,0.3140,0.3544,0.3668,0.3488,0.2816,0.3268,0.3260,0.2792,0.3288,0.2664,0.3212,0.3300,0.3336,0.3748,0.3148,0.3632,0.3288,0.3256,0.3856,0.3904,0.3176,0.3264,0.3280,0.3596,0.3160,0.3252,0.3212,0.3192,0.3972,0.3212,0.3320,0.3216,0.3264,0.3652,0.3160,0.3280,0.3280,0.3944,0.3644,0.2748,0.3420,0.3164,0.3724,0.3040,,0.2664,0.4136,0.3361,0.0312
48,0.3276,0.3228,0.3476,0.4268,0.3132,0.3800,0.2944,0.3276,0.3812,0.3504,0.2748,0.3264,0.3224,0.2976,0.3388,0.2800,0.3184,0.3096,0.2984,0.3708,0.3328,0.3464,0.3308,0.3292,0.3276,0.3320,0.3204,0.3716,0.3236,0.3744,0.3476,0.3228,0.3572,0.3420,0.3352,0.3400,0.3172,0.2852,0.3724,0.3968,0.3392,0.3560,0.2944,0.3464,0.3536,0.3028,0.3584,0.3036,0.3564,0.2968,,0.2748,0.4268,0.3344,0.0308
49,0.2980,0.2988,0.3680,0.3792,0.3220,0.3692,0.2804,0.2988,0.3796,0.3408,0.2948,0.3156,0.3424,0.3192,0.3460,0.3040,0.3336,0.2924,0.2788,0.3488,0.3532,0.3212,0.3272,0.3232,0.2860,0.2784,0.3292,0.3976,0.3244,0.3552,0.3548,0.3204,0.3612,0.3612,0.2712,0.3528,0.3136,0.2668,0.4168,0.4024,0.3608,0.3688,0.2976,0.2956,0.3356,0.3424,0.3684,0.3044,0.3316,0.3200,,0.2668,0.4168,0.3310,0.0355
